"dataset","y_xbar","slope","sigma","x_min","x_max","data","x","y"
"S",3.88,0.66,1.3,0,20,"point_data",0.858515994481166,-0.483104395861771
"S",3.88,0.66,1.3,0,20,"point_data",1.1310679870121,0.65271756410187
"S",3.88,0.66,1.3,0,20,"point_data",2.88868776625222,-1.37387743716739
"S",3.88,0.66,1.3,0,20,"point_data",3.01395887496149,0.0415355262498255
"S",3.88,0.66,1.3,0,20,"point_data",3.68160487763539,-2.68889373557833
"S",3.88,0.66,1.3,0,20,"point_data",3.86559158612464,0.268991327844756
"S",3.88,0.66,1.3,0,20,"point_data",4.75763221118311,-0.487749205611604
"S",3.88,0.66,1.3,0,20,"point_data",4.82975612299229,3.24700700646705
"S",3.88,0.66,1.3,0,20,"point_data",4.86212024747106,1.28944077935123
"S",3.88,0.66,1.3,0,20,"point_data",5.73139896552012,0.864861319050422
"S",3.88,0.66,1.3,0,20,"point_data",5.83589384141777,2.34618340044513
"S",3.88,0.66,1.3,0,20,"point_data",6.5750523838882,2.26701322566572
"S",3.88,0.66,1.3,0,20,"point_data",7.66282470238772,0.0309846506978388
"S",3.88,0.66,1.3,0,20,"point_data",8.45799805427569,3.72888916737949
"S",3.88,0.66,1.3,0,20,"point_data",8.72227945989597,0.0650755835276549
"S",3.88,0.66,1.3,0,20,"point_data",9.51874347865005,2.04993446661145
"S",3.88,0.66,1.3,0,20,"point_data",9.65373612095957,3.41829125524959
"S",3.88,0.66,1.3,0,20,"point_data",10.3220194548426,4.51987783085964
"S",3.88,0.66,1.3,0,20,"point_data",10.360482791831,5.70696605785279
"S",3.88,0.66,1.3,0,20,"point_data",11.3152351293094,6.51288322397404
"S",3.88,0.66,1.3,0,20,"point_data",13.496773678114,5.57424753373637
"S",3.88,0.66,1.3,0,20,"point_data",14.3054321412795,6.36995925042777
"S",3.88,0.66,1.3,0,20,"point_data",15.1086796054878,6.78501342188554
"S",3.88,0.66,1.3,0,20,"point_data",15.2953692931385,9.06687839519548
"S",3.88,0.66,1.3,0,20,"point_data",16.0918945816303,10.0118391238171
"S",3.88,0.66,1.3,0,20,"point_data",16.1272921088901,7.23491804892774
"S",3.88,0.66,1.3,0,20,"point_data",17.0012016724356,9.04348339057142
"S",3.88,0.66,1.3,0,20,"point_data",17.2988599447514,9.20573951475174
"S",3.88,0.66,1.3,0,20,"point_data",18.2578463336595,8.8485197176602
"S",3.88,0.66,1.3,0,20,"point_data",19.994670023853,11.6949406403273
"S",3.88,0.66,1.3,0,20,"line_data",0,-2.39851655936603
"S",3.88,0.66,1.3,0,20,"line_data",0.25,-2.23496841828271
"S",3.88,0.66,1.3,0,20,"line_data",0.5,-2.0714202771994
"S",3.88,0.66,1.3,0,20,"line_data",0.75,-1.90787213611609
"S",3.88,0.66,1.3,0,20,"line_data",1,-1.74432399503278
"S",3.88,0.66,1.3,0,20,"line_data",1.25,-1.58077585394947
"S",3.88,0.66,1.3,0,20,"line_data",1.5,-1.41722771286615
"S",3.88,0.66,1.3,0,20,"line_data",1.75,-1.25367957178284
"S",3.88,0.66,1.3,0,20,"line_data",2,-1.09013143069953
"S",3.88,0.66,1.3,0,20,"line_data",2.25,-0.926583289616219
"S",3.88,0.66,1.3,0,20,"line_data",2.5,-0.763035148532908
"S",3.88,0.66,1.3,0,20,"line_data",2.75,-0.599487007449596
"S",3.88,0.66,1.3,0,20,"line_data",3,-0.435938866366284
"S",3.88,0.66,1.3,0,20,"line_data",3.25,-0.272390725282972
"S",3.88,0.66,1.3,0,20,"line_data",3.5,-0.10884258419966
"S",3.88,0.66,1.3,0,20,"line_data",3.75,0.0547055568836514
"S",3.88,0.66,1.3,0,20,"line_data",4,0.218253697966963
"S",3.88,0.66,1.3,0,20,"line_data",4.25,0.381801839050275
"S",3.88,0.66,1.3,0,20,"line_data",4.5,0.545349980133587
"S",3.88,0.66,1.3,0,20,"line_data",4.75,0.708898121216898
"S",3.88,0.66,1.3,0,20,"line_data",5,0.87244626230021
"S",3.88,0.66,1.3,0,20,"line_data",5.25,1.03599440338352
"S",3.88,0.66,1.3,0,20,"line_data",5.5,1.19954254446683
"S",3.88,0.66,1.3,0,20,"line_data",5.75,1.36309068555015
"S",3.88,0.66,1.3,0,20,"line_data",6,1.52663882663346
"S",3.88,0.66,1.3,0,20,"line_data",6.25,1.69018696771677
"S",3.88,0.66,1.3,0,20,"line_data",6.5,1.85373510880008
"S",3.88,0.66,1.3,0,20,"line_data",6.75,2.01728324988339
"S",3.88,0.66,1.3,0,20,"line_data",7,2.1808313909667
"S",3.88,0.66,1.3,0,20,"line_data",7.25,2.34437953205002
"S",3.88,0.66,1.3,0,20,"line_data",7.5,2.50792767313333
"S",3.88,0.66,1.3,0,20,"line_data",7.75,2.67147581421664
"S",3.88,0.66,1.3,0,20,"line_data",8,2.83502395529995
"S",3.88,0.66,1.3,0,20,"line_data",8.25,2.99857209638326
"S",3.88,0.66,1.3,0,20,"line_data",8.5,3.16212023746658
"S",3.88,0.66,1.3,0,20,"line_data",8.75,3.32566837854989
"S",3.88,0.66,1.3,0,20,"line_data",9,3.4892165196332
"S",3.88,0.66,1.3,0,20,"line_data",9.25,3.65276466071651
"S",3.88,0.66,1.3,0,20,"line_data",9.5,3.81631280179982
"S",3.88,0.66,1.3,0,20,"line_data",9.75,3.97986094288313
"S",3.88,0.66,1.3,0,20,"line_data",10,4.14340908396645
"S",3.88,0.66,1.3,0,20,"line_data",10.25,4.30695722504976
"S",3.88,0.66,1.3,0,20,"line_data",10.5,4.47050536613307
"S",3.88,0.66,1.3,0,20,"line_data",10.75,4.63405350721638
"S",3.88,0.66,1.3,0,20,"line_data",11,4.79760164829969
"S",3.88,0.66,1.3,0,20,"line_data",11.25,4.961149789383
"S",3.88,0.66,1.3,0,20,"line_data",11.5,5.12469793046632
"S",3.88,0.66,1.3,0,20,"line_data",11.75,5.28824607154963
"S",3.88,0.66,1.3,0,20,"line_data",12,5.45179421263294
"S",3.88,0.66,1.3,0,20,"line_data",12.25,5.61534235371625
"S",3.88,0.66,1.3,0,20,"line_data",12.5,5.77889049479956
"S",3.88,0.66,1.3,0,20,"line_data",12.75,5.94243863588288
"S",3.88,0.66,1.3,0,20,"line_data",13,6.10598677696619
"S",3.88,0.66,1.3,0,20,"line_data",13.25,6.2695349180495
"S",3.88,0.66,1.3,0,20,"line_data",13.5,6.43308305913281
"S",3.88,0.66,1.3,0,20,"line_data",13.75,6.59663120021612
"S",3.88,0.66,1.3,0,20,"line_data",14,6.76017934129943
"S",3.88,0.66,1.3,0,20,"line_data",14.25,6.92372748238275
"S",3.88,0.66,1.3,0,20,"line_data",14.5,7.08727562346606
"S",3.88,0.66,1.3,0,20,"line_data",14.75,7.25082376454937
"S",3.88,0.66,1.3,0,20,"line_data",15,7.41437190563268
"S",3.88,0.66,1.3,0,20,"line_data",15.25,7.57792004671599
"S",3.88,0.66,1.3,0,20,"line_data",15.5,7.74146818779931
"S",3.88,0.66,1.3,0,20,"line_data",15.75,7.90501632888262
"S",3.88,0.66,1.3,0,20,"line_data",16,8.06856446996593
"S",3.88,0.66,1.3,0,20,"line_data",16.25,8.23211261104924
"S",3.88,0.66,1.3,0,20,"line_data",16.5,8.39566075213255
"S",3.88,0.66,1.3,0,20,"line_data",16.75,8.55920889321586
"S",3.88,0.66,1.3,0,20,"line_data",17,8.72275703429917
"S",3.88,0.66,1.3,0,20,"line_data",17.25,8.88630517538249
"S",3.88,0.66,1.3,0,20,"line_data",17.5,9.0498533164658
"S",3.88,0.66,1.3,0,20,"line_data",17.75,9.21340145754911
"S",3.88,0.66,1.3,0,20,"line_data",18,9.37694959863242
"S",3.88,0.66,1.3,0,20,"line_data",18.25,9.54049773971574
"S",3.88,0.66,1.3,0,20,"line_data",18.5,9.70404588079905
"S",3.88,0.66,1.3,0,20,"line_data",18.75,9.86759402188236
"S",3.88,0.66,1.3,0,20,"line_data",19,10.0311421629657
"S",3.88,0.66,1.3,0,20,"line_data",19.25,10.194690304049
"S",3.88,0.66,1.3,0,20,"line_data",19.5,10.3582384451323
"S",3.88,0.66,1.3,0,20,"line_data",19.75,10.5217865862156
"S",3.88,0.66,1.3,0,20,"line_data",20,10.6853347272989
"F",3.9,0.66,2.8,0,20,"point_data",0,-1.95938751095839
"F",3.9,0.66,2.8,0,20,"point_data",0.0354620769666508,-7.08428937238221
"F",3.9,0.66,2.8,0,20,"point_data",0.903525612384436,3.69548566550398
"F",3.9,0.66,2.8,0,20,"point_data",0.928851634969358,-2.57024073296227
"F",3.9,0.66,2.8,0,20,"point_data",1.7930386307228,1.31172204336893
"F",3.9,0.66,2.8,0,20,"point_data",3.63675870167513,-1.88781202709748
"F",3.9,0.66,2.8,0,20,"point_data",3.86840452812568,1.65404590072233
"F",3.9,0.66,2.8,0,20,"point_data",4.85922449226669,-0.0521346168959669
"F",3.9,0.66,2.8,0,20,"point_data",5.74012909970645,3.79375335197091
"F",3.9,0.66,2.8,0,20,"point_data",5.89208536465586,1.71192283703734
"F",3.9,0.66,2.8,0,20,"point_data",6.84313893330904,0.408788041638643
"F",3.9,0.66,2.8,0,20,"point_data",8.45096311724412,-2.88623011937715
"F",3.9,0.66,2.8,0,20,"point_data",8.59051463259051,0.023336241680989
"F",3.9,0.66,2.8,0,20,"point_data",9.42528675294836,1.75869552355473
"F",3.9,0.66,2.8,0,20,"point_data",9.57573203269747,7.8245495115365
"F",3.9,0.66,2.8,0,20,"point_data",9.6362181247946,6.02258503177148
"F",3.9,0.66,2.8,0,20,"point_data",10.3473642335564,0.857550978909029
"F",3.9,0.66,2.8,0,20,"point_data",10.4041720490262,5.40407131735474
"F",3.9,0.66,2.8,0,20,"point_data",10.4357919945951,5.39865423424062
"F",3.9,0.66,2.8,0,20,"point_data",10.557090233924,1.73580670535229
"F",3.9,0.66,2.8,0,20,"point_data",11.2478238245785,2.99113673191449
"F",3.9,0.66,2.8,0,20,"point_data",11.5853806421706,3.26676049733738
"F",3.9,0.66,2.8,0,20,"point_data",14.1126762455429,6.98965652862141
"F",3.9,0.66,2.8,0,20,"point_data",14.2521940097313,7.63560085486034
"F",3.9,0.66,2.8,0,20,"point_data",14.4256304931554,11.491234212178
"F",3.9,0.66,2.8,0,20,"point_data",15.0901643714012,9.3154513337941
"F",3.9,0.66,2.8,0,20,"point_data",15.2259273212478,7.12589952796711
"F",3.9,0.66,2.8,0,20,"point_data",15.3295777606434,9.87627392216197
"F",3.9,0.66,2.8,0,20,"point_data",16.2181235507601,4.61607657944021
"F",3.9,0.66,2.8,0,20,"point_data",16.2647388379327,6.88195913159175
"F",3.9,0.66,2.8,0,20,"line_data",0,-2.48356293357255
"F",3.9,0.66,2.8,0,20,"line_data",0.25,-2.32372744112042
"F",3.9,0.66,2.8,0,20,"line_data",0.5,-2.1638919486683
"F",3.9,0.66,2.8,0,20,"line_data",0.75,-2.00405645621617
"F",3.9,0.66,2.8,0,20,"line_data",1,-1.84422096376404
"F",3.9,0.66,2.8,0,20,"line_data",1.25,-1.68438547131191
"F",3.9,0.66,2.8,0,20,"line_data",1.5,-1.52454997885978
"F",3.9,0.66,2.8,0,20,"line_data",1.75,-1.36471448640765
"F",3.9,0.66,2.8,0,20,"line_data",2,-1.20487899395552
"F",3.9,0.66,2.8,0,20,"line_data",2.25,-1.04504350150339
"F",3.9,0.66,2.8,0,20,"line_data",2.5,-0.885208009051266
"F",3.9,0.66,2.8,0,20,"line_data",2.75,-0.725372516599137
"F",3.9,0.66,2.8,0,20,"line_data",3,-0.565537024147009
"F",3.9,0.66,2.8,0,20,"line_data",3.25,-0.40570153169488
"F",3.9,0.66,2.8,0,20,"line_data",3.5,-0.245866039242751
"F",3.9,0.66,2.8,0,20,"line_data",3.75,-0.0860305467906222
"F",3.9,0.66,2.8,0,20,"line_data",4,0.0738049456615064
"F",3.9,0.66,2.8,0,20,"line_data",4.25,0.233640438113635
"F",3.9,0.66,2.8,0,20,"line_data",4.5,0.393475930565764
"F",3.9,0.66,2.8,0,20,"line_data",4.75,0.553311423017893
"F",3.9,0.66,2.8,0,20,"line_data",5,0.713146915470022
"F",3.9,0.66,2.8,0,20,"line_data",5.25,0.87298240792215
"F",3.9,0.66,2.8,0,20,"line_data",5.5,1.03281790037428
"F",3.9,0.66,2.8,0,20,"line_data",5.75,1.19265339282641
"F",3.9,0.66,2.8,0,20,"line_data",6,1.35248888527854
"F",3.9,0.66,2.8,0,20,"line_data",6.25,1.51232437773066
"F",3.9,0.66,2.8,0,20,"line_data",6.5,1.67215987018279
"F",3.9,0.66,2.8,0,20,"line_data",6.75,1.83199536263492
"F",3.9,0.66,2.8,0,20,"line_data",7,1.99183085508705
"F",3.9,0.66,2.8,0,20,"line_data",7.25,2.15166634753918
"F",3.9,0.66,2.8,0,20,"line_data",7.5,2.31150183999131
"F",3.9,0.66,2.8,0,20,"line_data",7.75,2.47133733244344
"F",3.9,0.66,2.8,0,20,"line_data",8,2.63117282489557
"F",3.9,0.66,2.8,0,20,"line_data",8.25,2.7910083173477
"F",3.9,0.66,2.8,0,20,"line_data",8.5,2.95084380979982
"F",3.9,0.66,2.8,0,20,"line_data",8.75,3.11067930225195
"F",3.9,0.66,2.8,0,20,"line_data",9,3.27051479470408
"F",3.9,0.66,2.8,0,20,"line_data",9.25,3.43035028715621
"F",3.9,0.66,2.8,0,20,"line_data",9.5,3.59018577960834
"F",3.9,0.66,2.8,0,20,"line_data",9.75,3.75002127206047
"F",3.9,0.66,2.8,0,20,"line_data",10,3.9098567645126
"F",3.9,0.66,2.8,0,20,"line_data",10.25,4.06969225696472
"F",3.9,0.66,2.8,0,20,"line_data",10.5,4.22952774941685
"F",3.9,0.66,2.8,0,20,"line_data",10.75,4.38936324186898
"F",3.9,0.66,2.8,0,20,"line_data",11,4.54919873432111
"F",3.9,0.66,2.8,0,20,"line_data",11.25,4.70903422677324
"F",3.9,0.66,2.8,0,20,"line_data",11.5,4.86886971922537
"F",3.9,0.66,2.8,0,20,"line_data",11.75,5.0287052116775
"F",3.9,0.66,2.8,0,20,"line_data",12,5.18854070412963
"F",3.9,0.66,2.8,0,20,"line_data",12.25,5.34837619658176
"F",3.9,0.66,2.8,0,20,"line_data",12.5,5.50821168903388
"F",3.9,0.66,2.8,0,20,"line_data",12.75,5.66804718148601
"F",3.9,0.66,2.8,0,20,"line_data",13,5.82788267393814
"F",3.9,0.66,2.8,0,20,"line_data",13.25,5.98771816639027
"F",3.9,0.66,2.8,0,20,"line_data",13.5,6.1475536588424
"F",3.9,0.66,2.8,0,20,"line_data",13.75,6.30738915129453
"F",3.9,0.66,2.8,0,20,"line_data",14,6.46722464374666
"F",3.9,0.66,2.8,0,20,"line_data",14.25,6.62706013619879
"F",3.9,0.66,2.8,0,20,"line_data",14.5,6.78689562865091
"F",3.9,0.66,2.8,0,20,"line_data",14.75,6.94673112110304
"F",3.9,0.66,2.8,0,20,"line_data",15,7.10656661355517
"F",3.9,0.66,2.8,0,20,"line_data",15.25,7.2664021060073
"F",3.9,0.66,2.8,0,20,"line_data",15.5,7.42623759845943
"F",3.9,0.66,2.8,0,20,"line_data",15.75,7.58607309091156
"F",3.9,0.66,2.8,0,20,"line_data",16,7.74590858336369
"F",3.9,0.66,2.8,0,20,"line_data",16.25,7.90574407581581
"F",3.9,0.66,2.8,0,20,"line_data",16.5,8.06557956826794
"F",3.9,0.66,2.8,0,20,"line_data",16.75,8.22541506072007
"F",3.9,0.66,2.8,0,20,"line_data",17,8.3852505531722
"F",3.9,0.66,2.8,0,20,"line_data",17.25,8.54508604562433
"F",3.9,0.66,2.8,0,20,"line_data",17.5,8.70492153807646
"F",3.9,0.66,2.8,0,20,"line_data",17.75,8.86475703052859
"F",3.9,0.66,2.8,0,20,"line_data",18,9.02459252298072
"F",3.9,0.66,2.8,0,20,"line_data",18.25,9.18442801543284
"F",3.9,0.66,2.8,0,20,"line_data",18.5,9.34426350788497
"F",3.9,0.66,2.8,0,20,"line_data",18.75,9.5040990003371
"F",3.9,0.66,2.8,0,20,"line_data",19,9.66393449278923
"F",3.9,0.66,2.8,0,20,"line_data",19.25,9.82376998524136
"F",3.9,0.66,2.8,0,20,"line_data",19.5,9.98360547769349
"F",3.9,0.66,2.8,0,20,"line_data",19.75,10.1434409701456
"F",3.9,0.66,2.8,0,20,"line_data",20,10.3032764625977
